t	PV [ºC]	SP [ºC]	MV[%] 
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
0,000	0,000	25,000	9,990E+1
