t	IF	IR	VF	VR
0,000	0,000	0,075	0,000E+0	1,700E+1
0,002	0,000	0,075	3,000E-1	1,700E+1
0,204	0,000	0,075	3,000E-1	1,700E+1
0,405	0,000	0,075	3,000E-1	1,700E+1
0,606	0,000	0,075	3,000E-1	1,700E+1
0,806	0,000	0,075	3,000E-1	1,700E+1
1,007	0,000	0,075	3,000E-1	1,700E+1
1,208	0,000	0,075	3,000E-1	1,700E+1
1,408	0,000	0,075	3,000E-1	1,700E+1
1,607	0,000	0,075	3,000E-1	1,700E+1
1,808	0,000	0,075	3,000E-1	1,700E+1
2,008	0,000	0,075	3,000E-1	1,700E+1
2,209	0,000	0,075	3,000E-1	1,700E+1
2,410	0,000	0,075	3,000E-1	1,700E+1
2,610	0,000	0,075	3,000E-1	1,700E+1
2,809	0,000	0,075	3,000E-1	1,700E+1
3,010	0,000	0,075	3,000E-1	1,700E+1
3,210	0,000	0,075	3,000E-1	1,700E+1
3,410	0,000	0,075	3,000E-1	1,700E+1
3,610	0,000	0,075	3,000E-1	1,700E+1
3,811	0,000	0,075	3,000E-1	1,700E+1
4,011	0,000	0,075	3,000E-1	1,700E+1
4,211	0,000	0,075	3,000E-1	1,700E+1
4,412	0,000	0,075	3,000E-1	1,700E+1
4,613	0,000	0,075	3,000E-1	1,700E+1
4,813	0,000	0,075	3,000E-1	1,700E+1
5,013	0,000	0,075	3,000E-1	1,700E+1
5,213	0,000	0,075	3,000E-1	1,700E+1
5,415	0,000	0,075	3,000E-1	1,700E+1
5,614	0,000	0,075	3,000E-1	1,700E+1
5,815	0,000	0,075	3,000E-1	1,700E+1
6,014	0,000	0,075	3,000E-1	1,700E+1
6,217	0,000	0,075	3,000E-1	1,700E+1
6,417	0,000	0,075	3,000E-1	1,700E+1
6,618	0,000	0,075	3,000E-1	1,700E+1
6,819	0,000	0,075	3,000E-1	1,700E+1
7,020	0,000	0,075	3,000E-1	1,700E+1
7,220	0,000	0,075	3,000E-1	1,700E+1
7,420	0,000	0,075	3,000E-1	1,700E+1
7,620	0,000	0,075	3,000E-1	1,700E+1
7,820	0,000	0,075	3,000E-1	1,700E+1
8,021	0,000	0,075	3,000E-1	1,700E+1
8,221	0,000	0,075	3,000E-1	1,700E+1
8,421	0,000	0,075	3,000E-1	1,700E+1
8,622	0,000	0,075	3,000E-1	1,700E+1
8,822	0,000	0,075	3,000E-1	1,700E+1
9,022	0,000	0,075	3,000E-1	1,700E+1
9,222	0,000	0,075	3,000E-1	1,700E+1
9,422	0,000	0,075	3,000E-1	1,700E+1
9,621	0,000	0,075	3,000E-1	1,700E+1
9,822	0,000	0,075	3,000E-1	1,700E+1
10,022	0,000	0,075	3,000E-1	1,700E+1
10,223	0,000	0,075	3,000E-1	1,700E+1
10,423	0,000	0,075	3,000E-1	1,700E+1
10,624	0,000	0,075	3,000E-1	1,700E+1
10,824	0,000	0,075	3,000E-1	1,700E+1
11,025	0,000	0,075	3,000E-1	1,700E+1
11,225	0,000	0,075	3,000E-1	1,700E+1
11,425	0,000	0,075	3,000E-1	1,700E+1
11,626	0,000	0,075	3,000E-1	1,700E+1
11,826	0,000	0,075	3,000E-1	1,700E+1
12,027	0,000	0,075	3,000E-1	1,700E+1
12,228	0,000	0,075	3,000E-1	1,700E+1
12,428	0,000	0,075	3,000E-1	1,700E+1
12,628	0,000	0,075	3,000E-1	1,700E+1
12,828	0,000	0,075	3,000E-1	1,700E+1
13,028	0,000	0,075	3,000E-1	1,700E+1
13,229	0,000	0,075	3,000E-1	1,700E+1
13,429	0,000	0,075	3,000E-1	1,700E+1
13,629	0,000	0,075	3,000E-1	1,700E+1
13,829	0,000	0,075	3,000E-1	1,700E+1
14,029	0,000	0,075	3,000E-1	1,700E+1
14,231	0,000	0,075	3,000E-1	1,700E+1
14,431	0,000	0,075	3,000E-1	1,700E+1
14,631	0,000	0,075	3,000E-1	1,700E+1
14,832	0,000	0,075	3,000E-1	1,700E+1
15,031	0,000	0,075	3,000E-1	1,700E+1
15,232	0,000	0,075	3,000E-1	1,700E+1
15,432	0,000	0,075	3,000E-1	1,700E+1
15,633	0,000	0,075	3,000E-1	1,700E+1
15,833	0,000	0,075	3,000E-1	1,700E+1
16,033	0,000	0,075	3,000E-1	1,700E+1
16,233	0,000	0,075	3,000E-1	1,700E+1
16,433	0,000	0,075	3,000E-1	1,700E+1
16,634	0,000	0,075	3,000E-1	1,700E+1
16,834	0,000	0,075	3,000E-1	1,700E+1
17,035	0,000	0,075	3,000E-1	1,700E+1
17,235	0,000	0,075	3,000E-1	1,700E+1
17,435	0,000	0,075	3,000E-1	1,700E+1
17,636	0,000	0,075	3,000E-1	1,700E+1
17,837	0,000	0,075	3,000E-1	1,700E+1
18,036	0,000	0,075	3,000E-1	1,700E+1
18,238	0,000	0,075	3,000E-1	1,700E+1
18,438	0,000	0,075	3,000E-1	1,700E+1
18,639	0,000	0,075	3,000E-1	1,700E+1
18,839	0,000	0,075	3,000E-1	1,700E+1
19,039	0,000	0,075	3,000E-1	1,700E+1
19,239	0,000	0,075	3,000E-1	1,700E+1
19,439	0,000	0,075	3,000E-1	1,700E+1
19,640	0,000	0,075	3,000E-1	1,700E+1
19,840	0,000	0,075	3,000E-1	1,700E+1
20,039	0,000	0,075	3,000E-1	1,700E+1
20,240	0,000	0,075	3,000E-1	1,700E+1
20,441	0,000	0,075	3,000E-1	1,700E+1
20,642	0,000	0,075	3,000E-1	1,700E+1
20,842	0,000	0,075	3,000E-1	1,700E+1
21,042	0,000	0,075	3,000E-1	1,700E+1
21,242	0,000	0,075	3,000E-1	1,700E+1
21,442	0,000	0,075	3,000E-1	1,700E+1
21,643	0,000	0,075	3,000E-1	1,700E+1
21,844	0,000	0,075	3,000E-1	1,700E+1
22,044	0,000	0,075	3,000E-1	1,700E+1
22,244	0,000	0,075	3,000E-1	1,700E+1
22,444	0,000	0,075	3,000E-1	1,700E+1
22,643	0,000	0,075	3,000E-1	1,700E+1
22,844	0,000	0,075	3,000E-1	1,700E+1
23,045	0,000	0,075	3,000E-1	1,700E+1
23,246	0,000	0,075	3,000E-1	1,700E+1
23,446	0,000	0,075	3,000E-1	1,700E+1
23,646	0,000	0,075	3,000E-1	1,700E+1
23,846	0,000	0,075	3,000E-1	1,700E+1
24,046	0,000	0,075	3,000E-1	1,700E+1
24,247	0,000	0,075	3,000E-1	1,700E+1
24,447	0,000	0,075	3,000E-1	1,700E+1
24,647	0,000	0,075	3,000E-1	1,700E+1
24,847	0,000	0,075	3,000E-1	1,700E+1
25,047	0,000	0,075	3,000E-1	1,700E+1
25,246	0,000	0,075	3,000E-1	1,700E+1
25,447	0,000	0,075	3,000E-1	1,700E+1
25,647	0,000	0,075	3,000E-1	1,700E+1
25,846	0,000	0,075	3,000E-1	1,700E+1
26,047	0,000	0,075	3,000E-1	1,700E+1
26,247	0,000	0,075	3,000E-1	1,700E+1
26,447	0,000	0,075	3,000E-1	1,700E+1
26,648	0,000	0,075	3,000E-1	1,700E+1
26,848	0,000	0,075	3,000E-1	1,700E+1
27,048	0,000	0,075	3,000E-1	1,700E+1
27,248	0,000	0,075	3,000E-1	1,700E+1
27,449	0,000	0,075	3,000E-1	1,700E+1
27,649	0,000	0,075	3,000E-1	1,700E+1
27,849	0,000	0,075	3,000E-1	1,700E+1
28,049	0,000	0,075	3,000E-1	1,700E+1
28,249	0,000	0,075	3,000E-1	1,700E+1
28,449	0,000	0,075	3,000E-1	1,700E+1
28,649	0,000	0,075	3,000E-1	1,700E+1
28,849	0,000	0,075	3,000E-1	1,700E+1
29,049	0,000	0,075	3,000E-1	1,700E+1
29,250	0,000	0,075	3,000E-1	1,700E+1
29,450	0,000	0,075	3,000E-1	1,700E+1
29,650	0,000	0,075	3,000E-1	1,700E+1
29,850	0,000	0,075	3,000E-1	1,700E+1
30,051	0,000	0,075	3,000E-1	1,700E+1
30,251	0,000	0,075	3,000E-1	1,700E+1
30,451	0,000	0,075	3,000E-1	1,700E+1
30,650	0,000	0,075	3,000E-1	1,700E+1
30,852	0,000	0,075	3,000E-1	1,700E+1
31,053	0,000	0,075	3,000E-1	1,700E+1
31,253	0,000	0,075	3,000E-1	1,700E+1
31,453	0,000	0,075	3,000E-1	1,700E+1
31,654	0,000	0,075	3,000E-1	1,700E+1
31,855	0,000	0,075	3,000E-1	1,700E+1
32,055	0,000	0,075	3,000E-1	1,700E+1
32,254	0,000	0,075	3,000E-1	1,700E+1
32,455	0,000	0,075	3,000E-1	1,700E+1
32,655	0,000	0,075	3,000E-1	1,700E+1
32,855	0,000	0,075	3,000E-1	1,700E+1
33,055	0,000	0,075	3,000E-1	1,700E+1
33,255	0,000	0,075	3,000E-1	1,700E+1
